"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","94","Negative: Create account without company + mobile should return 400","api","Tue May 19 10:47:46 UTC 2026","passed","Tue May 19 10:47:46 UTC 2026","/createAccount endpoint tests","api/create-account.spec.ts","",""
"","106","Negative: Random query params should be ignored and return 200","api","Tue May 19 10:47:45 UTC 2026","passed","Tue May 19 10:47:45 UTC 2026","/brandsList endpoint tests","api/brands-list.spec.ts","",""
"","87","Negative: GET user detail with special characters as email","api","Tue May 19 10:47:49 UTC 2026","passed","Tue May 19 10:47:49 UTC 2026","/getUserDetailByEmail endpoint tests","api/get-user-detail.spec.ts","",""
"","79","Negative: Empty string as password","api","Tue May 19 10:47:47 UTC 2026","passed","Tue May 19 10:47:47 UTC 2026","/createAccount endpoint tests","api/create-account.spec.ts","",""
"","101","Negative: DELETE with non-existing email should not return 200","api","Tue May 19 10:47:47 UTC 2026","passed","Tue May 19 10:47:47 UTC 2026","/deleteAccount endpoint tests","api/delete-account.spec.ts","",""
"","82","Negative: Update without email param should return 400","api","Tue May 19 10:47:51 UTC 2026","passed","Tue May 19 10:47:51 UTC 2026","/updateAccount endpoint tests","api/update-account.spec.ts","",""
"","78","Negative: Update without password param should return 400","api","Tue May 19 10:47:51 UTC 2026","passed","Tue May 19 10:47:51 UTC 2026","/updateAccount endpoint tests","api/update-account.spec.ts","",""
"","88","Negative: Invalid email with valid password should not return 200","api","Tue May 19 10:47:53 UTC 2026","passed","Tue May 19 10:47:53 UTC 2026","/verifyLogin endpoint tests","api/verify-login.spec.ts","",""
"","82","Negative: Path traversal on searchProduct","api","Tue May 19 10:47:51 UTC 2026","passed","Tue May 19 10:47:51 UTC 2026","/searchProduct endpoint tests","api/search-product.spec.ts","",""
"","162","Negative: Random query params should be ignored and return 200","api","Tue May 19 10:47:49 UTC 2026","passed","Tue May 19 10:47:50 UTC 2026","/productsList endpoint tests","api/products-list.spec.ts","",""
"","735","API 3: POST To All Brands List should return 405","api","Tue May 19 10:47:44 UTC 2026","passed","Tue May 19 10:47:45 UTC 2026","/brandsList endpoint tests","api/brands-list.spec.ts","",""
"","80","Negative: DELETE without any params should return 400","api","Tue May 19 10:47:47 UTC 2026","passed","Tue May 19 10:47:47 UTC 2026","/deleteAccount endpoint tests","api/delete-account.spec.ts","",""
"","103","Negative: POST with unexpected form data","api","Tue May 19 10:47:45 UTC 2026","passed","Tue May 19 10:47:45 UTC 2026","/brandsList endpoint tests","api/brands-list.spec.ts","",""
"","112","Negative: Very long string as password","api","Tue May 19 10:47:53 UTC 2026","passed","Tue May 19 10:47:53 UTC 2026","/verifyLogin endpoint tests","api/verify-login.spec.ts","",""
"","81","Negative: PUT method on verifyLogin should return 405","api","Tue May 19 10:47:53 UTC 2026","passed","Tue May 19 10:47:53 UTC 2026","/verifyLogin endpoint tests","api/verify-login.spec.ts","",""
"","87","Negative: Credentials as query params instead of form data","api","Tue May 19 10:47:48 UTC 2026","passed","Tue May 19 10:47:48 UTC 2026","/deleteAccount endpoint tests","api/delete-account.spec.ts","",""
"","82","Negative: POST method on updateAccount should not return 200","api","Tue May 19 10:47:51 UTC 2026","passed","Tue May 19 10:47:51 UTC 2026","/updateAccount endpoint tests","api/update-account.spec.ts","",""
"","88","Negative: SQL injection in email field","api","Tue May 19 10:47:48 UTC 2026","passed","Tue May 19 10:47:48 UTC 2026","/deleteAccount endpoint tests","api/delete-account.spec.ts","",""
"","85","API 2: POST To All Products List should return 405","api","Tue May 19 10:47:49 UTC 2026","passed","Tue May 19 10:47:49 UTC 2026","/productsList endpoint tests","api/products-list.spec.ts","",""
